unique_id,ds,y,average_discount,holiday,week_before_holiday
Books,2023-12-22,14928.65642139,2,0,1
Books,2023-12-23,16739.08654418,1,0,1
Books,2023-12-24,18878.33673863,2,0,1
Books,2023-12-25,22287.97597217,1,1,1
Books,2023-12-26,19109.630843984,2,0,1
Books,2023-12-27,17927.98471866,2,0,1
Books,2023-12-28,13082.51097251,1,0,1
Books,2023-12-29,19100.67181004,2,0,1
Books,2023-12-30,16580.53012581,1,0,1
Books,2023-12-31,20958.66009495,2,0,1
Books,2024-01-01,17738.00160938,2,1,0
Books,2024-01-02,17937.96679746,2,0,0
Books,2024-01-03,13688.77337885,2,0,0
Books,2024-01-04,18532.9432816,2,0,0
Books,2024-01-05,14179.05349998,2,0,0
Books,2024-01-06,16833.736782345,2,0,0
Books,2024-01-07,19426.10243105,2,0,0
Books,2024-01-08,18494.64588696,2,0,1
Books,2024-01-09,14011.88710537,1,0,1
Books,2024-01-10,14404.78764638,1,0,1
Books,2024-01-11,16384.35966704,2,0,1
Books,2024-01-12,17536.24817289,2,0,1
Books,2024-01-13,21748.41771636,2,0,1
Books,2024-01-14,17505.52834003,2,0,1
Books,2024-01-15,18265.33251033,2,1,0
Books,2024-01-16,18863.04491867,1,0,0
Books,2024-01-17,14298.11638395,1,0,0
Books,2024-01-18,18112.90727095,2,0,0
Books,2024-01-19,14021.95153001,2,0,0
Books,2024-01-20,17410.25043064,1,0,0
Books,2024-01-21,15595.17099192,1,0,0
Books,2024-01-22,17372.882064296,1,0,0
Books,2024-01-23,14729.96087334,1,0,0
Books,2024-01-24,20740.51736517,2,0,0
Books,2024-01-25,17866.222803059998,1,0,0
Books,2024-01-26,16881.40068149,2,0,0
Books,2024-01-27,17950.30679792,1,0,0
Books,2024-01-28,12806.54218833,1,0,0
Books,2024-01-29,13081.5209832,1,0,0
Books,2024-01-30,19973.12474562,1,0,0
Books,2024-01-31,17425.28999757,2,0,0
Books,2024-02-01,20767.40926327,1,0,0
Books,2024-02-02,14904.776504360001,2,0,0
Books,2024-02-03,19150.60629078,2,0,0
Books,2024-02-04,15021.58147035,2,0,0
Books,2024-02-05,13443.70090511,2,0,0
Books,2024-02-06,15882.53893631,1,0,0
Books,2024-02-07,17231.04512436,1,0,0
Books,2024-02-08,14975.46990303,1,0,0
Books,2024-02-09,13080.212067526,2,0,0
Books,2024-02-10,21357.98620581,2,0,0
Books,2024-02-11,17990.42884593,1,0,0
Books,2024-02-12,12329.79393288,1,0,1
Books,2024-02-13,16428.47970365,1,0,1
Books,2024-02-14,15303.00688252,1,0,1
Books,2024-02-15,17664.2685708,1,0,1
Books,2024-02-16,15861.97045714,2,0,1
Books,2024-02-17,18514.4224872,2,0,1
Books,2024-02-18,15078.77870204,1,0,1
Books,2024-02-19,16254.66086093,2,1,0
Books,2024-02-20,16670.55853307,2,0,0
Books,2024-02-21,17536.87216582,1,0,0
Books,2024-02-22,16986.77511445,2,0,0
Books,2024-02-23,16921.92231191,2,0,0
Books,2024-02-24,19838.98246359,2,0,0
Books,2024-02-25,19052.64649169,2,0,0
Books,2024-02-26,14930.9207789,1,0,0
Books,2024-02-27,17192.27422805,2,0,0
Books,2024-02-28,20611.22966506,1,0,0
Books,2024-02-29,13897.00297177,1,0,0
Books,2024-03-01,11496.05976608,1,0,0
Books,2024-03-02,18645.36596031,1,0,0
Books,2024-03-03,14624.95446701,1,0,0
Books,2024-03-04,20916.15746527,1,0,0
Books,2024-03-05,19134.00601132,2,0,0
Books,2024-03-06,19632.00028195,1,0,0
Books,2024-03-07,15405.55726053,1,0,0
Books,2024-03-08,17974.03696892,2,0,0
Books,2024-03-09,13728.81613773,2,0,0
Books,2024-03-10,14580.1075585,2,0,0
Books,2024-03-11,20085.42647885,1,0,0
Books,2024-03-12,18043.02146979,2,0,0
Books,2024-03-13,15560.753169,2,0,0
Books,2024-03-14,15909.28752328,2,0,0
Books,2024-03-15,19947.199430972,2,0,0
Books,2024-03-16,20438.99645445,1,0,0
Books,2024-03-17,15901.13089839,2,0,0
Books,2024-03-18,18963.63926572,2,0,0
Books,2024-03-19,19351.23494052,2,0,0
Books,2024-03-20,16724.838858439998,2,0,0
Books,2024-03-21,18792.19132113,2,0,0
Books,2024-03-22,14997.58882814,2,0,0
Books,2024-03-23,13405.79334657,2,0,0
Books,2024-03-24,19197.04733652,1,0,0
Books,2024-03-25,22967.49472351,1,0,0
Books,2024-03-26,12441.25477449,1,0,0
Books,2024-03-27,20448.22908565,2,0,0
Books,2024-03-28,19251.12581025,1,0,0
Books,2024-03-29,15522.32595458,1,0,0
Books,2024-03-30,17728.01035017,2,0,0
Books,2024-03-31,18381.24936583,2,0,0
Books,2024-04-01,18619.699157439998,1,0,0
Books,2024-04-02,20508.65823695,1,0,0
Books,2024-04-03,14562.86917018,1,0,0
Books,2024-04-04,18580.04120949,2,0,0
Books,2024-04-05,18923.41715115,1,0,0
Books,2024-04-06,12351.14619692,2,0,0
Books,2024-04-07,15664.67190212,1,0,0
Books,2024-04-08,17771.45730838,2,0,0
Books,2024-04-09,16092.637336939999,1,0,0
Books,2024-04-10,15513.15172441,1,0,0
Books,2024-04-11,15709.28280189,1,0,0
Books,2024-04-12,16421.83126509,2,0,0
Books,2024-04-13,17206.79830747,2,0,0
Books,2024-04-14,19333.08475624,1,0,0
Books,2024-04-15,12863.15522309,1,0,0
Books,2024-04-16,18253.22776156,2,0,0
Books,2024-04-17,18027.72046259,2,0,0
Books,2024-04-18,17706.02154694,2,0,0
Books,2024-04-19,24363.873823679998,1,0,0
Books,2024-04-20,18663.60174329,2,0,0
Books,2024-04-21,14663.22345086,1,0,0
Books,2024-04-22,20659.801132003,1,0,0
Books,2024-04-23,16962.64464605,1,0,0
Books,2024-04-24,18291.58845841,1,0,0
Books,2024-04-25,15740.01119992,2,0,0
Books,2024-04-26,17274.881974,2,0,0
Books,2024-04-27,15176.84897454,1,0,0
Books,2024-04-28,14009.02151629,2,0,0
Clothing,2023-04-29,446.84797149999997,3,0,0
Clothing,2023-04-30,14360.06743376,2,0,0
Clothing,2023-05-01,16890.397420335,2,0,0
Clothing,2023-05-02,17020.83156639,1,0,0
Clothing,2023-05-03,15212.68954313,2,0,0
Clothing,2023-05-04,18892.86950126,2,0,0
Clothing,2023-05-05,14322.141530679999,2,0,0
Clothing,2023-05-06,21225.10020362,1,0,0
Clothing,2023-05-07,14938.464296442,2,0,0
Clothing,2023-05-08,15340.51413358,1,0,0
Clothing,2023-05-09,16833.07968713,1,0,0
Clothing,2023-05-10,19474.02617222,2,0,0
Clothing,2023-05-11,16804.52637866,1,0,0
Clothing,2023-05-12,17242.69674337,2,0,0
Clothing,2023-05-13,15953.51302817,1,0,0
Clothing,2023-05-14,15007.21231151,1,0,0
Clothing,2023-05-15,13280.34234709,1,0,0
Clothing,2023-05-16,16026.04538522,2,0,0
Clothing,2023-05-17,22259.38148942,1,0,0
Clothing,2023-05-18,17826.38648004,1,0,0
Clothing,2023-05-19,16477.61026277,2,0,0
Clothing,2023-05-20,17681.086698591,2,0,0
Clothing,2023-05-21,14728.61316431,1,0,0
Clothing,2023-05-22,19814.53614922,2,0,1
Clothing,2023-05-23,16204.123472520001,2,0,1
Clothing,2023-05-24,18328.67661032,2,0,1
Clothing,2023-05-25,17915.17092721,2,0,1
Clothing,2023-05-26,14779.69144352,1,0,1
Clothing,2023-05-27,13968.12759193,1,0,1
Clothing,2023-05-28,14487.07682109,1,0,1
Clothing,2023-05-29,18534.12831312,2,1,0
Clothing,2023-05-30,20733.29795707,1,0,0
Clothing,2023-05-31,14236.35676661,1,0,0
Clothing,2023-06-01,16000.26071612,2,0,0
Clothing,2023-06-02,16702.95552384,2,0,0
Clothing,2023-06-03,20511.05404686,1,0,0
Clothing,2023-06-04,16745.17966153,2,0,0
Clothing,2023-06-05,21751.39956208,2,0,0
Clothing,2023-06-06,16857.10000679,1,0,0
Clothing,2023-06-07,15617.563431,1,0,0
Clothing,2023-06-08,17477.05804277,2,0,0
Clothing,2023-06-09,13004.90461489,1,0,0
Clothing,2023-06-10,18648.54042902,1,0,0
Clothing,2023-06-11,19344.70411014,1,0,0
Clothing,2023-06-12,11667.49070415,1,0,1
Clothing,2023-06-13,17236.32769126,1,0,1
Clothing,2023-06-14,13264.088946240001,2,0,1
Clothing,2023-06-15,15850.03064477,2,0,1
Clothing,2023-06-16,16378.1041758,1,0,1
Clothing,2023-06-17,22021.97420834,2,0,1
Clothing,2023-06-18,16158.70360955,2,0,1
Clothing,2023-06-19,15372.73983359,2,1,0
Clothing,2023-06-20,17459.1270434,2,0,0
Clothing,2023-06-21,20452.00329062,2,0,0
Clothing,2023-06-22,18051.96317147,1,0,0
Clothing,2023-06-23,17285.217441740002,2,0,0
Clothing,2023-06-24,17979.99503394,2,0,0
Clothing,2023-06-25,15187.27616514,2,0,0
Clothing,2023-06-26,16686.99743569,2,0,0
Clothing,2023-06-27,18072.20350092,2,0,1
Clothing,2023-06-28,16024.9100993,1,0,1
Clothing,2023-06-29,21824.603732,2,0,1
Clothing,2023-06-30,17098.15031925,1,0,1
Clothing,2023-07-01,13952.86873316,1,0,1
Clothing,2023-07-02,13421.48057206,1,0,1
Clothing,2023-07-03,14431.55264436,1,0,1
Clothing,2023-07-04,14013.59403646,2,1,0
Clothing,2023-07-05,17098.20248073,2,0,0
Clothing,2023-07-06,17842.52376,2,0,0
Clothing,2023-07-07,16072.16447798,1,0,0
Clothing,2023-07-08,21094.90586424,1,0,0
Clothing,2023-07-09,14726.47897249,1,0,0
Clothing,2023-07-10,15711.03581488,2,0,0
Clothing,2023-07-11,15630.80201506,2,0,0
Clothing,2023-07-12,18518.08600212,2,0,0
Clothing,2023-07-13,18023.65399021,1,0,0
Clothing,2023-07-14,14683.24448597,1,0,0
Clothing,2023-07-15,21432.09944202,2,0,0
Clothing,2023-07-16,18533.28294601,1,0,0
Clothing,2023-07-17,16387.60332591,1,0,0
Clothing,2023-07-18,17454.56272676,2,0,0
Clothing,2023-07-19,17629.485891880002,2,0,0
Clothing,2023-07-20,20614.793317874,2,0,0
Clothing,2023-07-21,15126.63106247,2,0,0
Clothing,2023-07-22,15167.72255013,1,0,0
Clothing,2023-07-23,17327.36076965,1,0,0
Clothing,2023-07-24,15654.95948799,1,0,0
Clothing,2023-07-25,21119.39447178,1,0,0
Clothing,2023-07-26,13330.42797773,2,0,0
Clothing,2023-07-27,17471.64221285,2,0,0
Clothing,2023-07-28,15574.20039194,1,0,0
Clothing,2023-07-29,16724.10392836,2,0,0
Clothing,2023-07-30,15408.07432945,1,0,0
Clothing,2023-07-31,20986.76234035,2,0,0
Clothing,2023-08-01,18090.81953413,1,0,0
Clothing,2023-08-02,15767.5439934,2,0,0
Clothing,2023-08-03,19481.52180939,2,0,0
Clothing,2023-08-04,17964.76999783,1,0,0
Clothing,2023-08-05,16459.18896849,1,0,0
Clothing,2023-08-06,16915.76176391,2,0,0
Clothing,2023-08-07,17996.022725333998,1,0,0
Clothing,2023-08-08,16244.24945165,1,0,0
Clothing,2023-08-09,17386.99155434,2,0,0
Clothing,2023-08-10,14285.75551361,1,0,0
Clothing,2023-08-11,15603.12074382,1,0,0
Clothing,2023-08-12,17318.70590454,1,0,0
Clothing,2023-08-13,18106.2096532,1,0,0
Clothing,2023-08-14,14760.241312174,1,0,0
Clothing,2023-08-15,19419.00078231,2,0,0
Clothing,2023-08-16,15820.19392297,1,0,0
Clothing,2023-08-17,18880.93456184,2,0,0
Clothing,2023-08-18,17752.65832004,2,0,0
Clothing,2023-08-19,16935.57247563,2,0,0
Clothing,2023-08-20,15451.03091138,1,0,0
Clothing,2023-08-21,17546.106070928,2,0,0
Clothing,2023-08-22,14745.71946937,1,0,0
Clothing,2023-08-23,17560.9968263,2,0,0
Clothing,2023-08-24,23243.12342459,1,0,0
Clothing,2023-08-25,20778.61081826,1,0,0
Clothing,2023-08-26,15391.6386001,2,0,0
Clothing,2023-08-27,15296.54828591,1,0,0
Clothing,2023-08-28,20037.66370108,1,0,1
Clothing,2023-08-29,15375.429898299999,1,0,1
Clothing,2023-08-30,21996.32029196,1,0,1
Clothing,2023-08-31,20087.21541293,1,0,1
Clothing,2023-09-01,13831.545626699999,1,0,1
Clothing,2023-09-02,18412.13965226,2,0,1
Clothing,2023-09-03,16629.54554389,2,0,1
Clothing,2023-09-04,18598.68405738,2,1,0
Clothing,2023-09-05,25278.39419286,2,0,0
Clothing,2023-09-06,18408.76939478,1,0,0
Clothing,2023-09-07,18813.14656384,2,0,0
Clothing,2023-09-08,21927.84228428,1,0,0
Clothing,2023-09-09,21301.15558773,1,0,0
Clothing,2023-09-10,15161.09770552,1,0,0
Clothing,2023-09-11,14044.40385049,1,0,0
Clothing,2023-09-12,19104.81739226,1,0,0
Clothing,2023-09-13,19403.67680983,2,0,0
Clothing,2023-09-14,13941.92251902,1,0,0
Clothing,2023-09-15,13842.247838947,1,0,0
Clothing,2023-09-16,12825.87446639,1,0,0
Clothing,2023-09-17,21060.06557714,2,0,0
Clothing,2023-09-18,16907.05413499,2,0,0
Clothing,2023-09-19,16150.82142316,2,0,0
Clothing,2023-09-20,18784.45455227,1,0,0
Clothing,2023-09-21,15348.37857047,1,0,0
Clothing,2023-09-22,19821.30524474,2,0,0
Clothing,2023-09-23,14278.670719060001,2,0,0
Clothing,2023-09-24,17159.36879318,2,0,0
Clothing,2023-09-25,13341.83941828,2,0,0
Clothing,2023-09-26,18266.00440236,1,0,0
Clothing,2023-09-27,18940.74641743,1,0,0
Clothing,2023-09-28,13581.456929689999,2,0,0
Clothing,2023-09-29,16172.40913448,1,0,0
Clothing,2023-09-30,16485.00053851,1,0,0
Clothing,2023-10-01,19276.84572306,2,0,0
Clothing,2023-10-02,11410.09403267,1,0,1
Clothing,2023-10-03,24242.26731795,2,0,1
Clothing,2023-10-04,14799.89876786,2,0,1
Clothing,2023-10-05,17376.75242773,1,0,1
Clothing,2023-10-06,12806.68929264,2,0,1
Clothing,2023-10-07,16103.25009788,2,0,1
Clothing,2023-10-08,13814.82783719,2,0,1
Clothing,2023-10-09,18310.41607903,1,1,0
Clothing,2023-10-10,15877.38848858,2,0,0
Clothing,2023-10-11,17959.56537061,2,0,0
Clothing,2023-10-12,15607.040236679999,1,0,0
Clothing,2023-10-13,13515.49362314,2,0,0
Clothing,2023-10-14,18804.34259131,1,0,0
Clothing,2023-10-15,12314.68042244,1,0,0
Clothing,2023-10-16,15847.18614517,2,0,0
Clothing,2023-10-17,13109.54576378,2,0,0
Clothing,2023-10-18,14181.99078281,2,0,0
Clothing,2023-10-19,15599.15271546,1,0,0
Clothing,2023-10-20,16728.93888722,2,0,0
Clothing,2023-10-21,14961.0059883,2,0,0
Clothing,2023-10-22,15452.83603105,1,0,0
Clothing,2023-10-23,19391.29995691,2,0,0
Clothing,2023-10-24,13513.67575823,2,0,0
Clothing,2023-10-25,15983.22465792,2,0,0
Clothing,2023-10-26,13683.93750446,2,0,0
Clothing,2023-10-27,17408.676781306,2,0,0
Clothing,2023-10-28,18249.753749314,2,0,0
Clothing,2023-10-29,17258.02330102,2,0,0
Clothing,2023-10-30,14558.5690878,1,0,0
Clothing,2023-10-31,19826.139712156,2,0,0
Clothing,2023-11-01,18654.45867369,1,0,0
Clothing,2023-11-02,15575.89767327,2,0,0
Clothing,2023-11-03,16339.725032710001,2,0,1
Clothing,2023-11-04,16196.69276376,1,0,1
Clothing,2023-11-05,19186.64083868,1,0,1
Clothing,2023-11-06,16117.879113340001,2,0,1
Clothing,2023-11-07,12123.25615535,1,0,1
Clothing,2023-11-08,12670.97789416,1,0,1
Clothing,2023-11-09,17108.29467274,1,0,1
Clothing,2023-11-10,17496.72779394,1,1,1
Clothing,2023-11-11,15439.522441876,1,1,0
Clothing,2023-11-12,20144.6044332,1,0,0
Clothing,2023-11-13,14426.46514837,1,0,0
Clothing,2023-11-14,17013.72992885,1,0,0
Clothing,2023-11-15,20795.66247343,1,0,0
Clothing,2023-11-16,19839.985327,2,0,1
Clothing,2023-11-17,14223.49410729,1,0,1
Clothing,2023-11-18,20263.96553465,1,0,1
Clothing,2023-11-19,16821.769016539998,2,0,1
Clothing,2023-11-20,13629.863039574,1,0,1
Clothing,2023-11-21,13878.99995759,1,0,1
Clothing,2023-11-22,16779.29289267,1,0,1
Clothing,2023-11-23,19675.01821494,2,1,0
Clothing,2023-11-24,12485.73649819,1,0,0
Clothing,2023-11-25,15956.76274618,2,0,0
Clothing,2023-11-26,17040.23780268,1,0,0
Clothing,2023-11-27,18928.59591725,2,0,0
Clothing,2023-11-28,16337.41392166,1,0,0
Clothing,2023-11-29,14678.34071082,1,0,0
Clothing,2023-11-30,16956.51130346,2,0,0
Clothing,2023-12-01,23249.71318616,2,0,0
Clothing,2023-12-02,18085.401872360002,2,0,0
Clothing,2023-12-03,20033.08189379,2,0,0
Clothing,2023-12-04,19607.68478415,1,0,0
